[03-Jul-2019 05:17:24 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException: You have requested a non-existent service "doctrine". in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php:277
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:21 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:24 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 2
[03-Jul-2019 05:24:24 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 2
[03-Jul-2019 05:24:28 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:28 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:30 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting identifier (T_STRING) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:31 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting identifier (T_STRING) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:33 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 4
[03-Jul-2019 05:24:52 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'Co' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:24:52 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'Co' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:24:55 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'Comm' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:24:55 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'Comm' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:05 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:05 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:08 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '/', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 3
[03-Jul-2019 05:25:08 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '/', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 3
[03-Jul-2019 05:25:11 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:11 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or '{' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:14 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:14 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:17 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:17 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:21 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:21 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 6
[03-Jul-2019 05:25:24 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:24 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:28 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:28 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:31 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:31 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:25:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 7
[03-Jul-2019 05:26:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:44 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:44 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:47 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:47 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:51 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:51 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:26:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 05:27:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'pro' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'pro' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'pro' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'pro' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:46 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:46 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:27:49 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:27:49 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:28:25 Asia/Calcutta] PHP Warning:  Declaration of App\Command\CreateUserCommand::execute(Symfony\Component\Console\Input\InputInterface $input, App\Command\Output\OutputInterface $output) should be compatible with Symfony\Component\Console\Command\Command::execute(Symfony\Component\Console\Input\InputInterface $input, Symfony\Component\Console\Output\OutputInterface $output) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 8
[03-Jul-2019 05:28:25 Asia/Calcutta] PHP Warning:  Declaration of App\Command\CreateUserCommand::execute(Symfony\Component\Console\Input\InputInterface $input, App\Command\Output\OutputInterface $output) should be compatible with Symfony\Component\Console\Command\Command::execute(Symfony\Component\Console\Input\InputInterface $input, Symfony\Component\Console\Output\OutputInterface $output) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 8
[03-Jul-2019 05:29:46 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:46 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:49 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:49 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:52 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:52 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:55 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:55 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:59 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:29:59 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:30:03 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:30:03 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:30:06 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:30:06 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 15
[03-Jul-2019 05:30:09 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 16
[03-Jul-2019 05:30:09 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 16
[03-Jul-2019 05:30:12 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:30:13 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:30:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:25 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:25 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:28 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:28 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:31 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:31 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:35 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:37 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:38 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
